,성과,재무상태와 변동,현금흐름,투자 및 관계사,위험 및 평가,인력 및 연금,재고자산내역,유형자산_변동내역,무형자산_변동내역,종속기업_관계기업_공동기업_투자_변동내역,종속기업_재무정보,관계기업_재무정보,관계기업_투자주식_내역,관계기업_투자_현황,금융상품의 범주별 장부금액,범주별금융상품내역-금융자산,범주별금융상품내역-금융부채,금융상품 범주별 순손익 구분-금융자산,금융상품 범주별 순손익 구분-금융부채,매출채권 및 미수금-내역,매출채권 및 미수금-충당금변동내역,사채 내역,차입금 내역,금융상품의 장부금액,부채비율,만기별로 구분된 유동성,환율변동위험,충당부채,확정급여채무,무상할당 배출권 및 온실가스 배출량,특수관계자와의 거래,종속기업의 현황,특수관계자와의 매출 매입 등 거래내역,"특수관계자에 대한 채권, 채무 등 잔액",주요 경영진에 대한 보상,기본주당이익_보통주,기본주당이익_우선주,현금흐름표_조정내역,현금흐름표_자산부채변동,비용의_성격별분류
성과,1.0000002,0.7401052,0.77745426,0.70032525,0.7384231,0.7342576,0.7345718,0.7349997,0.69238615,0.71617925,0.7698457,0.74426955,0.74227035,0.69726133,0.756618,0.769923,0.71992147,0.80405205,0.77005935,0.66739887,0.7653259,0.61600405,0.6146376,0.76397616,0.6048796,0.69269264,0.60887754,0.61891115,0.6352005,0.47911128,0.59920835,0.7510071,0.6753621,0.6081432,0.69835216,0.70952785,0.6341465,0.7914336,0.7428532,0.7685605
재무상태와 변동,0.7401052,1.0000002,0.8502561,0.8128758,0.7993234,0.7503393,0.81410027,0.8423053,0.78517854,0.78858805,0.846737,0.8396245,0.8225877,0.7976962,0.8592409,0.8277261,0.84416187,0.8034713,0.8696182,0.7048042,0.8204168,0.7948121,0.8198919,0.8539479,0.8202516,0.8364568,0.7365118,0.81253886,0.7161681,0.5443569,0.6727276,0.7766316,0.7109157,0.7077825,0.6431334,0.6554742,0.6258132,0.8063065,0.87732667,0.7513318
현금흐름,0.77745426,0.8502561,0.99999976,0.7380043,0.737728,0.7510966,0.79158825,0.7983414,0.7232409,0.7156247,0.7865904,0.7669144,0.7615872,0.7297715,0.8047132,0.75183654,0.7526947,0.77793705,0.79550904,0.6858736,0.79528296,0.70483756,0.77699614,0.79313326,0.6866657,0.7758858,0.7073676,0.67242646,0.6896808,0.4738356,0.64532346,0.7447237,0.69702566,0.65472746,0.67824817,0.6733372,0.6295635,0.91401005,0.93058413,0.77322066
투자 및 관계사,0.70032525,0.8128758,0.7380043,0.9999999,0.74506307,0.7014016,0.71010405,0.75343823,0.67358243,0.88878924,0.8810054,0.89942384,0.9228573,0.927862,0.7875136,0.81248873,0.813081,0.76141155,0.820035,0.6623373,0.732176,0.71127963,0.73781383,0.76140344,0.7352504,0.7210784,0.64838725,0.72410774,0.6341702,0.46316308,0.7740667,0.8533851,0.8116901,0.8042183,0.6947968,0.6568986,0.6064178,0.71652794,0.7449124,0.6658133
위험 및 평가,0.7384231,0.7993234,0.737728,0.74506307,1.0,0.72405934,0.730435,0.7331662,0.64970434,0.7308717,0.7802565,0.78488517,0.75383747,0.7459548,0.780601,0.8017973,0.82686806,0.76041096,0.8059223,0.6017789,0.76148856,0.7037547,0.6700249,0.8527564,0.71396446,0.8422135,0.7515522,0.78629744,0.67252165,0.48007476,0.66276085,0.7621573,0.6833974,0.7332443,0.67172545,0.6173379,0.5822898,0.73945624,0.7488086,0.7349596
인력 및 연금,0.7342576,0.7503393,0.7510966,0.7014016,0.72405934,0.99999976,0.7352488,0.67636645,0.6338062,0.71748376,0.74817693,0.7485515,0.70465803,0.7022534,0.7066207,0.7017093,0.6960993,0.6896657,0.7491206,0.62520057,0.7176927,0.6503184,0.66082317,0.7414446,0.68321586,0.7115715,0.6288413,0.6673686,0.7903974,0.4831115,0.6526772,0.7220181,0.689867,0.6595057,0.7812333,0.64728594,0.5501478,0.7296052,0.73007435,0.7654525
재고자산내역,0.7345718,0.81410027,0.79158825,0.71010405,0.730435,0.7352488,1.0000002,0.8150941,0.73891556,0.71271634,0.7778704,0.7639593,0.7500244,0.7069143,0.8355229,0.79682803,0.7598976,0.7908148,0.7653698,0.714013,0.7830224,0.6929569,0.70838946,0.82111084,0.68135315,0.7591593,0.6498929,0.6731229,0.6701964,0.46303213,0.60890865,0.73709244,0.6762291,0.6423166,0.6164626,0.579697,0.52209413,0.7737986,0.785281,0.75110614
유형자산_변동내역,0.7349997,0.8423053,0.7983414,0.75343823,0.7331662,0.67636645,0.8150941,1.0000001,0.8750254,0.7436647,0.80885124,0.77415603,0.8147348,0.75248027,0.82208645,0.83265114,0.7984413,0.8329791,0.7827364,0.65849894,0.8153941,0.722541,0.72873783,0.8190815,0.66208893,0.76000714,0.68141425,0.697897,0.67199135,0.4522426,0.64030766,0.761754,0.7155235,0.6736307,0.60798895,0.6470574,0.62404287,0.84519374,0.8380885,0.748006
무형자산_변동내역,0.69238615,0.78517854,0.7232409,0.67358243,0.64970434,0.6338062,0.73891556,0.8750254,1.0000002,0.6684551,0.7331677,0.7319521,0.7438062,0.69059885,0.74655765,0.7456899,0.6968173,0.7615192,0.739445,0.66282,0.77951944,0.65274066,0.6462611,0.75710166,0.63778335,0.6755359,0.6401808,0.6640259,0.6376656,0.48380113,0.6360527,0.6660113,0.6774469,0.63369215,0.5482342,0.60916734,0.5888988,0.76820064,0.7581016,0.72731096
종속기업_관계기업_공동기업_투자_변동내역,0.71617925,0.78858805,0.7156247,0.88878924,0.7308717,0.71748376,0.71271634,0.7436647,0.6684551,0.9999999,0.9374672,0.89082927,0.8949325,0.91825837,0.7692298,0.7925333,0.79253304,0.7376548,0.7705183,0.625437,0.7176626,0.67690897,0.68605494,0.748158,0.70065504,0.6927818,0.6261574,0.6727983,0.6408627,0.46529385,0.7796054,0.92629063,0.80148196,0.77559155,0.6921764,0.636606,0.5832671,0.71039736,0.73088837,0.6863843
